city,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
sosnovo-ozerskoye,"(53.268455648301426, 111.26016804916804)",53.268455648301426,111.26016804916804,67.53,67.53,81,4.54,100
naples,"(25.34896993018127, -82.34369293086765)",25.34896993018127,-82.34369293086765,76.57,78.01,61,1.12,0
roald,"(68.57355271593619, 1.9566795480606345)",68.57355271593619,1.9566795480606345,56.52,57.2,87,10.29,37
groningen,"(6.101620706711657, -55.542005810500314)",6.101620706711657,-55.542005810500314,49.42,52,100,3.36,38
necochea,"(-47.41278504275586, -54.80135171460634)",-47.41278504275586,-54.80135171460634,37.99,37.99,88,3,55
santiago del estero,"(-28.919698759132324, -64.11144463753745)",-28.919698759132324,-64.11144463753745,53.6,53.6,58,2.55,0
ulaangom,"(49.34362275270337, 93.4933624747465)",49.34362275270337,93.4933624747465,66.96,66.96,55,3.8,100
manokwari,"(-2.8808574474346784, 132.9008988705608)",-2.8808574474346784,132.9008988705608,82.99,82.99,69,5.28,41
caserta,"(41.235227772080094, 14.423785452911488)",41.235227772080094,14.423785452911488,76.17,78.01,61,1.12,0
bereznik,"(63.005262965735625, 42.854722722323686)",63.005262965735625,42.854722722323686,56.43,56.43,97,5.06,98
kiama,"(-38.44764350850314, 158.33400497542357)",-38.44764350850314,158.33400497542357,62.01,64,62,3,4
praya,"(-11.694794181290945, 116.10815980156883)",-11.694794181290945,116.10815980156883,78.8,78.8,83,8.05,20
balikpapan,"(-2.441732157958768, 117.58201048035448)",-2.441732157958768,117.58201048035448,78.8,78.8,94,10.29,40
fortuna,"(37.66421998749584, -134.56198563258)",37.66421998749584,-134.56198563258,63,63,78,5.01,2
meulaboh,"(0.10899176373190755, 92.34422187992999)",0.10899176373190755,92.34422187992999,78.6,78.6,74,4.12,95
makakilo city,"(12.461765620810127, -163.15445818357972)",12.461765620810127,-163.15445818357972,85.53,87.8,43,8.05,40
bonfim,"(1.975681279681993, -57.66534748455281)",1.975681279681993,-57.66534748455281,77.65,77.65,68,0.83,64
airai,"(13.4552907513133, 147.11761985099537)",13.4552907513133,147.11761985099537,68.05,68.05,35,4.29,92
hovd,"(42.8444072699927, 100.88041743564406)",42.8444072699927,100.88041743564406,67.06,67.06,39,6.96,16
minot,"(47.54714096673831, -101.34227834533978)",47.54714096673831,-101.34227834533978,83.55,86,37,8.05,1
promissao,"(-21.714766559282538, -50.01846179252115)",-21.714766559282538,-50.01846179252115,67.6,67.6,71,13.27,0
nhulunbuy,"(-12.239892358593877, 136.74980495434744)",-12.239892358593877,136.74980495434744,78.8,78.8,50,20.8,20
ketchikan,"(59.7903059281565, -129.17533601599948)",59.7903059281565,-129.17533601599948,70.18,71.6,53,14.99,1
mayumba,"(-5.404970915596266, 7.768825603813951)",-5.404970915596266,7.768825603813951,71.19,71.19,85,6.73,100
tabas,"(34.52071173748688, 55.30941695517893)",34.52071173748688,55.30941695517893,87.8,87.8,20,2.24,0
sambava,"(-12.720325732921737, 54.955200581840046)",-12.720325732921737,54.955200581840046,68.63,68.63,84,10.13,1
sibolga,"(1.2097183352747862, 96.02325876793986)",1.2097183352747862,96.02325876793986,77.77,77.77,67,3.29,100
ourossogui,"(15.080949282842738, -13.687988238684255)",15.080949282842738,-13.687988238684255,75.2,75.2,100,2.24,20
port blair,"(13.51810308824895, 94.48698378729534)",13.51810308824895,94.48698378729534,72.32,72.32,49,6.69,0
kaitangata,"(-65.17515296142396, 177.06696414373016)",-65.17515296142396,177.06696414373016,53.01,53.01,69,1.99,100
kavaratti,"(9.168701616156028, 65.20634754595301)",9.168701616156028,65.20634754595301,82.29,82.29,78,16.26,83
susanville,"(40.519866932682135, -120.62634362053187)",40.519866932682135,-120.62634362053187,89.08,91.4,5,13.87,1
gombe,"(10.361221402610212, 10.904020180014356)",10.361221402610212,10.904020180014356,74.41,74.41,86,16.15,59
hualmay,"(-18.764268835214054, -89.61405943106003)",-18.764268835214054,-89.61405943106003,59.68,59.68,82,7.61,1
formoso do araguaia,"(-10.626521677969393, -50.763237891872535)",-10.626521677969393,-50.763237891872535,65.34,65.34,51,3.36,16
port hawkesbury,"(41.4439526044286, -60.42128126330719)",41.4439526044286,-60.42128126330719,71.69,71.69,49,6.96,0
hamilton,"(29.048962727579905, -62.4868029776387)",29.048962727579905,-62.4868029776387,84.47,87.01,54,4.7,1
luhyny,"(50.92190695270469, 28.297875657655993)",50.92190695270469,28.297875657655993,60.57,60.57,93,4.92,0
seoul,"(37.366993479615616, 129.8107671096555)",37.366993479615616,129.8107671096555,77.7,78.8,88,6.98,75
tezu,"(29.140322120238096, 96.60025150229029)",29.140322120238096,96.60025150229029,74.77,74.77,86,2.1,100
naron,"(45.56459085075022, -8.720868957403837)",45.56459085075022,-8.720868957403837,63.37,66,88,2.24,0
boli,"(45.920703519891646, 130.1242392103635)",45.920703519891646,130.1242392103635,82.44,82.44,54,0.65,96
olinda,"(-8.474038762171247, -31.44567010130524)",-8.474038762171247,-31.44567010130524,78.8,78.8,69,16.11,75
hobyo,"(1.6723430166484263, 49.31817201409916)",1.6723430166484263,49.31817201409916,77.43,77.43,81,20.33,20
itacoatiara,"(-2.6483998096668984, -58.41385233149161)",-2.6483998096668984,-58.41385233149161,76.35,76.35,53,1.88,83
krasnoselkup,"(62.7052023161267, 85.20364415530935)",62.7052023161267,85.20364415530935,60.48,60.48,56,5.55,42
najran,"(17.830296363057258, 45.57837142122497)",17.830296363057258,45.57837142122497,77,77,61,9.17,40
mahibadhoo,"(3.707339898347854, 72.98192634185352)",3.707339898347854,72.98192634185352,83.34,83.34,76,16.96,8
namibe,"(-12.56732155272266, 9.02804564748024)",-12.56732155272266,9.02804564748024,61.83,61.83,83,6.58,0
san rafael del sur,"(11.332132601889029, -87.28169213995533)",11.332132601889029,-87.28169213995533,80.33,80.33,69,9.48,3
sioux lookout,"(52.477554045146036, -93.01806692147674)",52.477554045146036,-93.01806692147674,72.61,75,83,5.82,90
atar,"(20.302372900321686, -13.138770855424184)",20.302372900321686,-13.138770855424184,84.81,84.81,39,11.34,0
yatou,"(35.68707084221484, 124.60508154260668)",35.68707084221484,124.60508154260668,78.3,78.3,74,5.21,0
dicabisagan,"(17.105050500239145, 124.26903449830593)",17.105050500239145,124.26903449830593,78.49,78.49,89,2.46,100
griffith,"(-32.823881572559955, 144.61712272525665)",-32.823881572559955,144.61712272525665,78.98,80.01,65,5.82,1
mao,"(14.809320339300797, 16.19109999398148)",14.809320339300797,16.19109999398148,77,77,83,8.05,50
xining,"(34.80015071690414, 99.40281198245066)",34.80015071690414,99.40281198245066,60.78,60.78,60,2.04,100
kieta,"(-4.747340383212332, 157.61927709389136)",-4.747340383212332,157.61927709389136,86.09,86.09,63,3.67,100
picui,"(-6.781019285860168, -36.33635134599214)",-6.781019285860168,-36.33635134599214,69.37,69.37,81,21.25,44
ashland,"(37.99214923924589, -82.94137810731054)",37.99214923924589,-82.94137810731054,80.8,82.4,54,6.93,90
itarema,"(6.2074731321906285, -38.30011128347971)",6.2074731321906285,-38.30011128347971,77.85,77.85,80,13.51,7
korla,"(35.99714476995642, 84.82232238907983)",35.99714476995642,84.82232238907983,78.01,78.01,63,11.14,96
boke,"(10.936052614999426, -14.521510358271797)",10.936052614999426,-14.521510358271797,74.5,74.5,94,5.46,100
sawakin,"(21.0923173987331, 36.35200277187951)",21.0923173987331,36.35200277187951,89.82,89.82,57,10.42,100
bloomington,"(39.16241851435535, -86.89400555380114)",39.16241851435535,-86.89400555380114,78.69,80.6,47,9.17,75
qinhuangdao,"(39.23238306073819, 119.73383171463547)",39.23238306073819,119.73383171463547,85.77,85.77,63,8.99,97
lhokseumawe,"(6.401473174214956, 97.97262051638933)",6.401473174214956,97.97262051638933,78.58,78.58,80,4.92,100
finnsnes,"(70.80473873650891, 17.730146470111123)",70.80473873650891,17.730146470111123,57.2,57.2,93,13.87,100
areado,"(-21.429333439200448, -46.12074096698436)",-21.429333439200448,-46.12074096698436,67.75,67.75,52,1.23,59
tura,"(67.44317011288459, 97.48138411369877)",67.44317011288459,97.48138411369877,73.06,73.06,99,6.71,100
torbay,"(37.764593116621356, -45.81359667333467)",37.764593116621356,-45.81359667333467,52.81,54,100,8.05,90
lagoa,"(47.05904402793149, -25.85381255363717)",47.05904402793149,-25.85381255363717,73.87,73.87,91,27.2,41
ghorawal,"(24.56712913946815, 82.58593526794277)",24.56712913946815,82.58593526794277,81.61,81.61,79,4.92,100
siyabuswa,"(-24.90011070427782, 28.920544507142097)",-24.90011070427782,28.920544507142097,46.98,46.98,53,3.29,0
lubango,"(-14.725104291588252, 14.052078514574845)",-14.725104291588252,14.052078514574845,54.36,54.36,44,5.12,0
camabatela,"(-8.584290209918393, 15.516780869669418)",-8.584290209918393,15.516780869669418,54.9,54.9,88,1.72,0
dunedin,"(-56.77582091447418, 177.25320786797306)",-56.77582091447418,177.25320786797306,46.99,46.99,80,15.01,100
vanimo,"(0.388449827495549, 142.8052916465258)",0.388449827495549,142.8052916465258,85.84,85.84,63,6.51,0
tubuala,"(10.774960764910347, -78.9141136872636)",10.774960764910347,-78.9141136872636,81.81,82.4,83,3.36,40
yulara,"(-21.889347739709265, 128.90794007461483)",-21.889347739709265,128.90794007461483,57.2,57.2,30,10.29,0
porto novo,"(13.880950233604167, -35.31322490344684)",13.880950233604167,-35.31322490344684,66,70,100,0.09,0
kant,"(41.725255426393744, 74.41079963085835)",41.725255426393744,74.41079963085835,79.3,79.3,90,7.74,100
awjilah,"(28.28789819759119, 19.919995557681943)",28.28789819759119,19.919995557681943,77.25,77.25,47,5.28,0
worthington,"(43.366138675548825, -95.54143367338422)",43.366138675548825,-95.54143367338422,82.98,86,45,6.93,20
tenenkou,"(14.465370453041217, -5.355115883426777)",14.465370453041217,-5.355115883426777,84.2,84.2,59,8.61,0
mount gambier,"(-48.790133042254645, 131.5102623668452)",-48.790133042254645,131.5102623668452,54.12,55.99,87,2.77,99
hadejia,"(12.223096757404264, 10.340833554041296)",12.223096757404264,10.340833554041296,81.12,81.12,68,8.97,99
sabha,"(27.83970590091529, 14.098132653680722)",27.83970590091529,14.098132653680722,81.63,81.63,19,13.22,0
port elizabeth,"(-42.476913421766135, 27.27003271375426)",-42.476913421766135,27.27003271375426,71.69,71.69,49,6.96,0
tigzirt,"(36.95521192617227, 3.6937020265041838)",36.95521192617227,3.6937020265041838,82.65,82.65,41,2.01,0
aklavik,"(68.16885094643118, -140.88032512584493)",68.16885094643118,-140.88032512584493,55.4,55.4,76,4.7,75
vila velha,"(-26.703276585105655, -25.780050341009343)",-26.703276585105655,-25.780050341009343,70.61,72,73,1.12,0
san juan bautista,"(-26.596267825502927, -57.37062642381524)",-26.596267825502927,-57.37062642381524,80.35,80.35,68,9.31,4
chapais,"(55.126099596850366, -72.73063241799507)",55.126099596850366,-72.73063241799507,66.2,66.2,82,5.82,75
champerico,"(6.298567060356987, -96.04023831126392)",6.298567060356987,-96.04023831126392,75.2,75.2,94,3.29,40
bambous virieux,"(-29.290201762200326, 74.0251024893081)",-29.290201762200326,74.0251024893081,68.85,69.8,88,8.05,40
shimoda,"(29.469238074157786, 139.67847868867824)",29.469238074157786,139.67847868867824,68.18,71.6,88,10.29,75
tiznit,"(29.00826629203867, -10.393622379847244)",29.00826629203867,-10.393622379847244,75.72,75.72,45,0.96,0
keuruu,"(62.242299080494945, 24.097973954148273)",62.242299080494945,24.097973954148273,52.99,54,93,4.7,20
bela,"(25.89839630421106, 65.9904064951059)",25.89839630421106,65.9904064951059,83.21,83.21,81,4.76,100
palmer,"(60.278786279675785, -145.4791777022124)",60.278786279675785,-145.4791777022124,78.82,82.4,54,6.93,75
komsomolskiy,"(44.19111346342848, 47.82710329618317)",44.19111346342848,47.82710329618317,75.2,75.2,41,6.93,0
wattegama,"(3.9444253162418192, 86.48160630345183)",3.9444253162418192,86.48160630345183,75.2,75.2,100,6.93,75
amapa,"(2.632112852966671, -48.022311989719526)",2.632112852966671,-48.022311989719526,73.72,73.72,83,2.57,25
benin,"(6.16704931087429, 5.482420159510127)",6.16704931087429,5.482420159510127,70.93,70.93,95,4.03,19
san patricio,"(12.282433477243003, -111.28611929683957)",12.282433477243003,-111.28611929683957,80.33,80.33,69,9.48,3
soyo,"(-8.000398619392485, 8.791859597547102)",-8.000398619392485,8.791859597547102,71.38,71.38,84,9.04,34
lakes entrance,"(-39.266212176722796, 147.89514435237658)",-39.266212176722796,147.89514435237658,74.05,75,46,4.27,1
nara,"(16.1229034443639, -7.81773812422324)",16.1229034443639,-7.81773812422324,83.57,84.2,74,6.93,75
tuatapere,"(-46.906117266830485, 160.42334010544658)",-46.906117266830485,160.42334010544658,55.58,55.58,69,9.44,100
esmeralda,"(22.6309627297408, -77.64373779755576)",22.6309627297408,-77.64373779755576,82.4,82.4,88,12.75,5
faya,"(22.332685399928067, 25.102112197780116)",22.332685399928067,25.102112197780116,61.7,62.6,87,9.17,75
riyadh,"(20.499840135414715, 47.58136820449707)",20.499840135414715,47.58136820449707,89.6,89.6,31,8.66,0
guatire,"(10.60288184445237, -66.0522622549182)",10.60288184445237,-66.0522622549182,80.6,80.6,88,3.36,90
deputatskiy,"(70.75797398036212, 140.7186053177474)",70.75797398036212,140.7186053177474,46.78,46.78,59,8.16,78
ushtobe,"(45.42144648788468, 77.22860555673793)",45.42144648788468,77.22860555673793,69.6,69.6,44,5.44,0
porto santo,"(31.70921230700999, -14.062972463868476)",31.70921230700999,-14.062972463868476,65.91,70,100,0.45,0
yerbogachen,"(61.34839437371994, 106.98294038851822)",61.34839437371994,106.98294038851822,60.33,60.33,67,11.72,100
iwanai,"(43.656072944236286, 139.62617462036104)",43.656072944236286,139.62617462036104,80.1,80.1,51,2.71,0
mahebourg,"(-45.92748940820974, 79.09995705204739)",-45.92748940820974,79.09995705204739,69.8,69.8,88,8.05,40
avera,"(-28.573165008655337, -153.31839631964144)",-28.573165008655337,-153.31839631964144,83.77,84.2,70,9.31,90
rameswaram,"(8.86735894184028, 79.80231757555896)",8.86735894184028,79.80231757555896,82.8,82.8,76,14.41,100
bawku,"(11.029625128618079, -0.5432972279132287)",11.029625128618079,-0.5432972279132287,76.75,76.75,80,4.54,0
chokurdakh,"(76.11734079561307, 150.5465738119836)",76.11734079561307,150.5465738119836,49.73,49.73,54,8.81,58
rodrigues alves,"(-12.317289417791613, -64.36562774558185)",-12.317289417791613,-64.36562774558185,70.81,70.81,83,18.5,89
sapul,"(13.375037859719498, 121.2287659521919)",13.375037859719498,121.2287659521919,80.94,80.94,82,3.29,100
bentonville,"(36.29052313917181, -94.32217167925766)",36.29052313917181,-94.32217167925766,78.8,78.8,83,5.82,75
cap malheureux,"(-16.872178773913518, 58.17835236210638)",-16.872178773913518,58.17835236210638,54.01,57.99,93,2.24,56
peace river,"(56.1541132083934, -117.1290775732015)",56.1541132083934,-117.1290775732015,69.4,69.4,46,1.57,0
ferkessedougou,"(9.549382406290277, -4.101991679580664)",9.549382406290277,-4.101991679580664,71.26,71.26,93,4.34,0
zhigansk,"(67.821066138271, 120.47695324707524)",67.821066138271,120.47695324707524,54.19,54.19,57,19.44,0
troitskoye,"(55.77885589696476, 72.67160860688483)",55.77885589696476,72.67160860688483,57.76,57.76,94,11.77,100
itoman,"(21.707203689500687, 129.4546770925715)",21.707203689500687,129.4546770925715,86.47,87.8,70,12.75,75
bilma,"(16.497798930463006, 13.684871650249846)",16.497798930463006,13.684871650249846,91.18,91.18,20,3.29,7
morton,"(40.599792938245315, -89.34054234711094)",40.599792938245315,-89.34054234711094,83.89,86,54,5.82,1
puro,"(18.199228722996125, 117.44802193362943)",18.199228722996125,117.44802193362943,83.71,83.71,77,10.45,100
bara,"(14.511655379754302, 30.74630133689726)",14.511655379754302,30.74630133689726,73.96,73.96,91,10.56,17
bemidji,"(47.21183340577727, -94.41992880444042)",47.21183340577727,-94.41992880444042,74.62,75.2,50,4.7,1
yeniseysk,"(58.597374671665705, 90.87534314423107)",58.597374671665705,90.87534314423107,66.58,66.58,71,7.49,0
altay,"(47.74578468802602, 87.78506920680559)",47.74578468802602,87.78506920680559,67.41,67.41,43,3.67,100
neryungri,"(57.042326929127114, 124.20298595164297)",57.042326929127114,124.20298595164297,64.13,64.13,85,4.92,100
miranda,"(-19.558016694636578, -55.90710319245642)",-19.558016694636578,-55.90710319245642,78.8,78.8,65,5.82,40
powell river,"(50.99616139922739, -124.63523182559868)",50.99616139922739,-124.63523182559868,82.96,86,45,6.93,20
alofi,"(-20.9763458054222, -166.40567206670016)",-20.9763458054222,-166.40567206670016,75.2,75.2,60,19.46,75
eureka,"(41.27665084149089, -137.44561655454334)",41.27665084149089,-137.44561655454334,58.1,59,87,5.82,75
berlin,"(44.94993527418728, -71.05175467753318)",44.94993527418728,-71.05175467753318,53.01,55,81,2.24,59
oksfjord,"(71.59454126815183, 22.272223927336228)",71.59454126815183,22.272223927336228,62.6,62.6,72,11.41,100
san policarpo,"(15.850801876439434, 132.30492700609295)",15.850801876439434,132.30492700609295,80.33,80.33,69,9.48,3
yar-sale,"(66.71550970964955, 70.82594409866033)",66.71550970964955,70.82594409866033,53.22,53.22,75,6.71,1
bandarbeyla,"(8.963302415380298, 59.93091550622407)",8.963302415380298,59.93091550622407,78.44,78.44,73,23.51,0
gisborne,"(-39.711065004388196, 178.50823120216944)",-39.711065004388196,178.50823120216944,57.99,57.99,55,4,0
haines junction,"(61.76359148684074, -142.47740675270853)",61.76359148684074,-142.47740675270853,74.12,75.2,46,3.58,1
hervey bay,"(-22.925271909049982, 158.05534619947184)",-22.925271909049982,158.05534619947184,87.82,89.6,55,9.17,1
abalak,"(17.106948731074482, 5.450260396166527)",17.106948731074482,5.450260396166527,50.59,50.59,78,2.53,82
san carlos,"(-22.272165226287854, -57.287433871749045)",-22.272165226287854,-57.287433871749045,80.35,80.35,68,9.31,4
berlevag,"(83.41958271951785, 31.421136448765168)",83.41958271951785,31.421136448765168,52.59,52.59,86,16.67,43
rocha,"(-49.35743052109522, -40.28858029575562)",-49.35743052109522,-40.28858029575562,39.02,39.02,86,2.06,0
uporovo,"(56.18364353236018, 66.18780015681588)",56.18364353236018,66.18780015681588,55.17,55.17,64,7.56,100
inuvik,"(67.29494789414736, -131.55353318533233)",67.29494789414736,-131.55353318533233,55.4,55.4,76,4.7,75
lavrentiya,"(70.28826840521151, -168.91584747953382)",70.28826840521151,-168.91584747953382,48.2,48.2,83,6.82,100
aripuana,"(-7.974522935138879, -59.79993407825485)",-7.974522935138879,-59.79993407825485,76.28,76.28,44,1.9,0
novyy urengoy,"(65.88150170738427, 76.36409138143551)",65.88150170738427,76.36409138143551,66.42,66.99,100,2.24,20
palu,"(1.351364115633345, 120.32870911198296)",1.351364115633345,120.32870911198296,81.97,81.97,71,2.04,99
heidenheim,"(48.724566847009754, 10.180061713563163)",48.724566847009754,10.180061713563163,57.99,59,58,0.85,0
poum,"(-19.144603949253863, 162.5545801982998)",-19.144603949253863,162.5545801982998,73.71,73.71,87,22.12,47
pisco,"(-28.028475202568117, -99.00090991342313)",-28.028475202568117,-99.00090991342313,60.44,60.8,82,12.75,90
jacqueville,"(3.562516128807161, -4.224449000664464)",3.562516128807161,-4.224449000664464,75.2,75.2,100,3.36,75
acajutla,"(13.12657182927255, -90.04381119745206)",13.12657182927255,-90.04381119745206,82.4,82.4,65,4.29,96
morehead,"(-11.117756376606522, 141.32734389340527)",-11.117756376606522,141.32734389340527,78.85,79,83,1.99,1
ballina,"(-31.958266495815387, 163.00642031026325)",-31.958266495815387,163.00642031026325,64.42,66,63,12.75,21
prince rupert,"(47.93787846704166, -135.93182668093255)",47.93787846704166,-135.93182668093255,84.2,84.2,62,6.93,1
ternate,"(1.342902647960301, 127.56890008225963)",1.342902647960301,127.56890008225963,81.57,81.57,78,7.11,100
suntar,"(62.22059819845413, 118.23071168460535)",62.22059819845413,118.23071168460535,63.32,63.32,56,5.46,64
narsaq,"(86.64208882255005, -59.16436894132747)",86.64208882255005,-59.16436894132747,51.8,51.8,71,4.7,92
yenagoa,"(2.2375475395710964, 4.209554505038199)",2.2375475395710964,4.209554505038199,73.44,73.44,92,3.71,93
bonnyville,"(54.88688941685277, -111.03638975774184)",54.88688941685277,-111.03638975774184,80.6,80.6,51,8.05,20
shevchenkove,"(47.02888161251826, 31.98036307936033)",47.02888161251826,31.98036307936033,68,68,64,2.24,5
san antonio,"(-33.419401109227344, -72.94711511663498)",-33.419401109227344,-72.94711511663498,80.35,80.35,68,9.31,4
esso,"(55.76811899505782, 157.318024919756)",55.76811899505782,157.318024919756,61.83,61.83,63,5.19,97
antalya,"(37.08852141022686, 30.695686898077838)",37.08852141022686,30.695686898077838,80.6,80.6,65,5.82,0
cabedelo,"(-5.357156343908642, -25.162705877641514)",-5.357156343908642,-25.162705877641514,73.4,73.4,94,12.75,90
lompoc,"(22.530223765858864, -134.23666456716)",22.530223765858864,-134.23666456716,65.26,68,72,13.87,8
comodoro rivadavia,"(-43.8417704256718, -67.28052799554972)",-43.8417704256718,-67.28052799554972,69.58,69.58,54,7.11,0
nuuk,"(61.114553853167905, -53.50321396940147)",61.114553853167905,-53.50321396940147,46.4,46.4,93,3.36,97
tecolutilla,"(18.31856470004847, -93.52651315613066)",18.31856470004847,-93.52651315613066,93.2,93.2,52,12.75,40
shaunavon,"(47.99560876913972, -107.9187698851201)",47.99560876913972,-107.9187698851201,89.89,89.89,26,5.03,0
veraval,"(18.553261141318046, 68.63022865520557)",18.553261141318046,68.63022865520557,83.88,83.88,81,12.33,100
pochutla,"(14.27439274675065, -95.92544673701683)",14.27439274675065,-95.92544673701683,78.8,78.8,69,5.82,90
tomatlan,"(18.960406702708397, -108.5646677237126)",18.960406702708397,-108.5646677237126,79.43,79.43,86,2.37,100
katsuura,"(30.839412294934405, 141.66473535362695)",30.839412294934405,141.66473535362695,71.24,71.6,88,8.05,75
faanui,"(0.4039690352625769, -155.18687492668525)",0.4039690352625769,-155.18687492668525,79.72,79.72,78,19.24,100
pattani,"(7.102062187483128, 101.24217787937783)",7.102062187483128,101.24217787937783,78.8,78.8,94,2.24,40
dawson creek,"(54.46120236849683, -120.73782590675835)",54.46120236849683,-120.73782590675835,75.33,77,94,8.72,90
ouargaye,"(11.32068975782532, 0.5668732825519953)",11.32068975782532,0.5668732825519953,77.43,77.43,77,7.65,64
colares,"(38.33341086458543, -12.14914133687239)",38.33341086458543,-12.14914133687239,65.75,66,77,15.01,0
gawler,"(-33.4355220004243, 139.66625094424387)",-33.4355220004243,139.66625094424387,53.33,55,90,1.19,3
sterling,"(39.8128914100576, -103.0975949455473)",39.8128914100576,-103.0975949455473,82.6,87.01,54,4.7,1
manggar,"(-2.4796471736590746, 108.64350173306968)",-2.4796471736590746,108.64350173306968,81.27,81.27,73,13.04,81
leh,"(36.230181106623036, 81.94105048654723)",36.230181106623036,81.94105048654723,59.29,59.29,44,1.3,64
de-kastri,"(51.77539078249248, 141.1880818375405)",51.77539078249248,141.1880818375405,81.81,81.81,60,6.67,20
beyla,"(8.257457435873974, -8.61057931496481)",8.257457435873974,-8.61057931496481,66.67,66.67,98,4,50
mana,"(11.463805085378837, -53.32753546351212)",11.463805085378837,-53.32753546351212,79.25,79.25,84,9.98,83
half moon bay,"(28.68080368973179, -136.10350763609918)",28.68080368973179,-136.10350763609918,77,77,83,7.05,75
ocampo,"(26.6337279804669, -102.78662318825707)",26.6337279804669,-102.78662318825707,64.8,64.8,75,8.93,100
kerman,"(30.58566234301516, 57.77620499756256)",30.58566234301516,57.77620499756256,73.4,73.4,23,4.7,0
luderitz,"(-26.697760298660825, 9.906038400890282)",-26.697760298660825,9.906038400890282,64.4,64.4,52,6.93,0
gimbi,"(8.93532447389839, 35.48692538942092)",8.93532447389839,35.48692538942092,56.59,56.59,100,1.61,100
lorengau,"(-3.3848833488399777, 146.1703728651309)",-3.3848833488399777,146.1703728651309,85.73,85.73,63,6.2,43
pundaguitan,"(5.230386321246158, 127.6357536496306)",5.230386321246158,127.6357536496306,80.8,80.8,80,5.68,99
son tay,"(21.07702309512095, 105.57418659290909)",21.07702309512095,105.57418659290909,54.52,55.99,93,3.09,90
sarkand,"(45.854557996684775, 79.79884782911682)",45.854557996684775,79.79884782911682,63.79,63.79,47,3.56,0
marsh harbour,"(28.972795722601703, -76.72622353181359)",28.972795722601703,-76.72622353181359,54.14,55.99,87,2.93,100
diebougou,"(10.664611328405357, -3.000719860286779)",10.664611328405357,-3.000719860286779,74.5,74.5,87,4.61,1
reforma,"(17.998744832539714, -90.77879547681216)",17.998744832539714,-90.77879547681216,81.84,81.84,71,5.88,24
mount pleasant,"(31.932112426491372, -78.8326979657182)",31.932112426491372,-78.8326979657182,54.1,55.99,87,2.77,99
nuevo ideal,"(25.169349778542767, -104.98006210510056)",25.169349778542767,-104.98006210510056,94.15,98.01,28,12.75,1
jaipur hat,"(25.16560859511587, 89.21025445076606)",25.16560859511587,89.21025445076606,78.8,78.8,88,2.24,40
kipini,"(-3.3560706232568123, 41.33004415884625)",-3.3560706232568123,41.33004415884625,77.04,77.04,85,15.55,13
bathsheba,"(17.618718054847733, -52.48531121868285)",17.618718054847733,-52.48531121868285,82.4,82.4,83,13.87,40
dudinka,"(71.37079658631549, 86.12399685898828)",71.37079658631549,86.12399685898828,62.6,62.6,55,11.18,4
aksarka,"(65.06899315802968, 68.71030881642235)",65.06899315802968,68.71030881642235,49.71,49.71,83,8.97,100
newport,"(45.34808742579011, -125.50495652805091)",45.34808742579011,-125.50495652805091,58.03,60.01,84,2.19,90
shirokiy,"(49.42620141963698, 129.55387440124315)",49.42620141963698,129.55387440124315,78.69,78.69,71,5.73,0
atherton,"(-18.173074767008927, 145.37971361424047)",-18.173074767008927,145.37971361424047,57.51,59,73,1.99,99
grand river south east,"(-25.554596420827465, 78.34115821763987)",-25.554596420827465,78.34115821763987,98.6,98.6,11,8.41,1
shenzhen,"(19.84812777859571, 115.09423270833918)",19.84812777859571,115.09423270833918,87.55,91.99,79,4.7,20
varkaus,"(62.78210187973974, 28.68168042966741)",62.78210187973974,28.68168042966741,54.61,59,93,9.17,90
vila do maio,"(13.907516653508651, -22.242500567383303)",13.907516653508651,-22.242500567383303,70.61,72,73,1.12,0
januaria,"(-14.848176298110857, -45.140192754372265)",-14.848176298110857,-45.140192754372265,73.29,73.29,41,2.17,85
birjand,"(33.99988687410648, 59.57348302777601)",33.99988687410648,59.57348302777601,71.6,71.6,30,13.87,0
sao francisco,"(-15.947524283165052, -44.59363986424148)",-15.947524283165052,-44.59363986424148,74.8,74.8,92,5.79,100
ust-kuyga,"(69.33278261382827, 134.733861241539)",69.33278261382827,134.733861241539,45.45,45.45,70,6.64,100
abeche,"(13.157070944010613, 20.69543868712131)",13.157070944010613,20.69543868712131,73.96,73.96,76,12.88,83
goderich,"(5.986248764420708, -15.62473393345661)",5.986248764420708,-15.62473393345661,72.9,75.99,76,0.49,44
assiniboia,"(49.289809293160175, -105.30056602576681)",49.289809293160175,-105.30056602576681,89.92,89.92,29,5.79,6
ambunti,"(-4.272032490562125, 142.72099518466302)",-4.272032490562125,142.72099518466302,87.35,87.35,64,2.42,44
peterhead,"(57.52408905482244, -1.4500502638100272)",57.52408905482244,-1.4500502638100272,46.44,50,87,6.93,75
turan,"(53.01415606128799, 94.75145343881024)",53.01415606128799,94.75145343881024,89.6,89.6,66,1.12,20
iracoubo,"(8.48116261855587, -52.06231925939902)",8.48116261855587,-52.06231925939902,79.38,79.38,82,10.07,96
westport,"(57.067803928774396, -14.588481513070292)",57.067803928774396,-14.588481513070292,79.12,82.4,69,9.17,1
esperance,"(-49.63866381880398, 125.24367362921612)",-49.63866381880398,125.24367362921612,51.8,51.8,81,17.22,0
